#{"t_start": 1735056474.304232, "env_id": "None"}
r,l,t
-421.1367,1000,5.514359
-889.3337,1000,5.514424
-18.994202,1000,5.514449
-1018.83057,1000,5.514471
-1086.3076,1000,5.514488
0.0,1000,5.514509
0.0,1000,5.514525
0.0,1000,5.51454
-786.2478,1000,5.514558
-1471.182,1000,5.514577
0.0,1000,10.480593
-454.49307,1000,10.480645
0.0,1000,10.480662
-718.0329,1000,10.480673
119.397675,1000,10.480683
0.0,1000,10.480703
0.0,1000,10.480713
0.0,1000,10.480722
4.769955,1000,10.480731
0.0,1000,10.48074
-9.699993,1000,21.089232
0.0,1000,21.089296
0.0,1000,21.089318
0.0,1000,21.089335
-15.605861,1000,21.089349
0.0,1000,21.089365
0.0,1000,21.089381
0.0,1000,21.089398
0.0,1000,21.089412
26.396706,1000,21.089426
-0.110985264,1000,25.687226
-239.34349,1000,25.687274
0.0,1000,25.687289
0.0,1000,25.6873
0.0,1000,25.687309
0.0,1000,25.687318
0.0,1000,25.687338
0.0,1000,25.687347
0.0,1000,25.687356
-472.97122,1000,25.687365
0.0,1000,33.439378
0.0,1000,33.439429
-8.7218685,1000,33.439442
0.0,1000,33.439455
0.0,1000,33.439464
0.0,1000,33.439473
0.0,1000,33.439482
-12.611803,1000,33.439495
0.0,1000,33.439507
0.0,1000,33.439516
-87.96057,1000,38.15004
-175.61098,1000,38.150091
286.55383,1000,38.150107
-3.8525546,1000,38.150118
-38.46497,1000,38.150128
-80.95136,1000,38.150138
-39.37655,1000,38.150148
0.0,1000,38.150158
0.0,1000,38.150168
0.0,1000,38.150177
0.0,1000,46.016752
0.0,1000,46.016803
0.0,1000,46.016817
0.0,1000,46.016828
0.0,1000,46.016837
0.0,1000,46.016846
0.0,1000,46.016855
0.0,1000,46.016864
0.0,1000,46.016872
-152.29558,1000,46.016881
127.900566,1000,50.884498
0.0,1000,50.884549
0.0,1000,50.884563
99.0564,1000,50.884574
0.0,1000,50.884584
0.0,1000,50.884593
74.53813,1000,50.884602
-37.9129,1000,50.884612
0.0,1000,50.884621
23.97443,1000,50.88463
106.401306,1000,59.056932
0.0,1000,59.056984
-288.53058,1000,59.057003
0.0,1000,59.05702
0.0,1000,59.057036
0.0,1000,59.057061
0.0,1000,59.057074
0.0,1000,59.057083
0.0,1000,59.057092
112.3655,1000,59.057101
0.0,1000,63.671899
24.268114,1000,63.671959
0.0,1000,63.671975
-3.2532587,1000,63.671986
-2.896141,1000,63.671996
-37.448505,1000,63.672006
0.0,1000,63.672015
-643.7267,1000,63.672024
-26.02844,1000,63.672033
5.4551277,1000,63.672043
0.0,1000,72.192567
65.12044,1000,72.192635
-480.85657,1000,72.192665
-357.79214,1000,72.192689
-15.412514,1000,72.19271
-112.71684,1000,72.192727
-198.85933,1000,72.192744
0.05767561,1000,72.19276
-430.1018,1000,72.192777
-735.6928,1000,72.192793
0.0,1000,77.183747
-1305.4851,1000,77.183793
-465.66052,1000,77.183809
-39.48918,1000,77.18382
-401.962,1000,77.18383
-44.931423,1000,77.18384
-1634.5447,1000,77.183849
-457.35275,1000,77.183859
-2.7259274,1000,77.183868
0.0,1000,77.183879
-84.12615,1000,85.343131
69.52731,1000,85.343181
0.0,1000,85.3432
0.0,1000,85.343211
-41.364925,1000,85.343221
0.0,1000,85.34323
0.0,1000,85.34324
0.0,1000,85.343249
-0.44414213,1000,85.343258
0.0,1000,85.343268
0.0,1000,89.979798
0.0,1000,89.979841
0.0,1000,89.979855
-2023.3492,1000,89.979865
0.0,1000,89.979876
-2041.2567,1000,89.979885
0.0,1000,89.979895
0.0,1000,89.979903
-11.296474,1000,89.979912
-2.617957,1000,89.979922
0.0,1000,98.249668
-1.306916,1000,98.249715
0.0,1000,98.249731
0.0,1000,98.249741
0.0,1000,98.249751
0.0,1000,98.24976
77.6573,1000,98.249769
49.820286,1000,98.24978
0.0,1000,98.249789
-13.545779,1000,98.249799
0.0,1000,102.98814
0.0,1000,102.988185
64.79577,1000,102.988199
-12.643687,1000,102.988211
0.0,1000,102.988222
71.340096,1000,102.988231
0.0,1000,102.988241
7.373031,1000,102.98825
0.0,1000,102.988259
0.0,1000,102.988268
0.0,1000,111.092774
88.01208,1000,111.09283
0.0,1000,111.092846
-6.7639146,1000,111.092857
-14.811556,1000,111.092868
116.30627,1000,111.092878
0.0,1000,111.092888
0.0,1000,111.092896
0.0,1000,111.092906
0.0,1000,111.092915
16.091738,1000,115.980765
-34.804768,1000,115.980817
-0.965776,1000,115.980834
103.95107,1000,115.980851
0.0,1000,115.980881
0.0,1000,115.980893
18.650877,1000,115.980919
0.0,1000,115.980932
0.0,1000,115.980942
61.430325,1000,115.980952
0.0,1000,124.122797
0.0,1000,124.122845
-3.9918272,1000,124.122858
0.0,1000,124.122869
-0.84718716,1000,124.122878
0.0,1000,124.122887
7.54582,1000,124.122895
-0.75906605,1000,124.122912
91.49364,1000,124.122922
-10.233234,1000,124.122931
-2.211016,1000,129.177227
15.915192,1000,129.17729
12.482574,1000,129.177305
56.181953,1000,129.177316
0.0,1000,129.177326
87.61391,1000,129.177336
5.0321784,1000,129.177345
20.938585,1000,129.177355
30.201614,1000,129.177365
58.076283,1000,129.177375
0.0,1000,137.53431
0.0,1000,137.534359
0.0,1000,137.534373
170.79556,1000,137.534383
3.8329508,1000,137.534395
22.497314,1000,137.534405
0.0,1000,137.534414
5.6386127,1000,137.534423
0.0,1000,137.534432
17.339643,1000,137.534441
23.085793,1000,142.543257
3.9966977,1000,142.543306
23.011364,1000,142.543322
-31.973955,1000,142.543333
22.99623,1000,142.543343
0.0,1000,142.543353
40.510727,1000,142.543363
10.997112,1000,142.543372
22.930422,1000,142.543381
2.9296224,1000,142.543391
1.6244165,1000,150.86941
0.0,1000,150.869464
10.764163,1000,150.869479
19.45605,1000,150.869491
0.0,1000,150.869501
0.0,1000,150.86951
-62.15956,1000,150.869519
-28.273726,1000,150.869529
0.0,1000,150.869539
1.1126734,1000,150.869548
52.226936,1000,155.914216
1.398752,1000,155.914311
31.581238,1000,155.914339
32.09228,1000,155.914362
-15.538221,1000,155.914385
14.742153,1000,155.914407
-12.238665,1000,155.914429
0.0,1000,155.914452
17.432354,1000,155.914485
3.7928643,1000,155.914507
24.899511,1000,164.366343
34.296238,1000,164.366397
15.458676,1000,164.366412
20.301683,1000,164.366423
-330.01602,1000,164.366432
6.372464,1000,164.366442
39.300774,1000,164.366452
-93.22215,1000,164.366463
29.310389,1000,164.366473
8.727816,1000,164.366482
71.176445,1000,169.547591
6.8612823,1000,169.547642
-100.41977,1000,169.547657
21.497726,1000,169.547668
25.566816,1000,169.547678
